charset,OSNative
file,shell/master/surface0.png6bace63c5b73cea54bbbb2a59c2c0adasize=11152date=2023-05-16T14:25:06
file,shell/master/surface1.pnga66ca2f05df31152c6610ddc5b7e52e7size=24883date=2023-05-16T14:37:15
file,shell/master/surface10.pngc3138f1ceb9d6b7f96713a88904414a0size=717date=2023-05-16T13:25:24
file,shell/master/surface2.png4b4ac77376b603b3a49f31b081f0d1c1size=13115date=2023-05-16T14:58:12
file,shell/master/surface3.png6449104b3c6bfa07f567c802afd6a194size=30324date=2023-05-16T19:30:11
file,shell/master/surface4.pngbdc2cbc85d1e4a6b0647abbd838f2b03size=29946date=2023-05-18T00:16:35
file,shell/master/surface5.pngff290bf645c899e5aecd2c5d29384599size=32717date=2023-05-18T00:39:53
file,shell/master/surface6.pngbb642a6728f3753e1fe61d4d457e814csize=7888date=2023-06-05T11:40:06
file,shell/master/surfaces.txt87f9e071474dec1d76542b96914f9118size=2886date=2023-06-05T11:40:54
file,shell/pixel/collision0.png8b4104f7b2b4c94ee882e47e1041d38csize=329date=2024-02-11T06:51:22
file,shell/pixel/descript.txt3e94301b09ac124d11eeb437e6fa0402size=647date=2024-02-11T07:56:01
file,shell/pixel/menu_background.pngc002a565ddc3c3299257fb625a1682e5size=3187date=2024-02-11T07:45:21
file,shell/pixel/menu_foreground.png233fde96438e14d83fd4167b5092c3ecsize=3190date=2024-02-11T07:45:51
file,shell/pixel/menu_sidebar.png64580d7edb6fe42735ea9a4c05041a72size=935date=2024-02-11T07:53:52
file,shell/pixel/surface0.png44b4bc75d679288b6c19a048de47f370size=397date=2024-02-11T06:47:13
file,shell/pixel/surface1.pngdac21a28d9c30d9f0f584a2da68b5b93size=688date=2024-02-11T06:48:56
file,shell/pixel/surface10.pngc3138f1ceb9d6b7f96713a88904414a0size=717date=2023-05-16T13:25:24
file,shell/pixel/surface2.pngfb35829065df6b34d5a58cb73875e82esize=400date=2024-02-11T06:49:32
file,shell/pixel/surface3.png577b0d966d37d3f9083f305f8ccdf258size=1383date=2024-02-11T06:49:05
file,shell/pixel/surface4.pnge443c68b1eb92bec775d42c55ebbf204size=1393date=2024-02-11T06:49:25
file,shell/pixel/surface5.pngd8f4b108354d4f71c6e9a57bf49ea5b9size=1277date=2024-02-11T06:49:19
file,shell/pixel/surfaces.txt0098f9f3133893369064fd669ad1fbb3size=1543date=2024-02-11T06:53:09
file,shell/pride/descript.txt24b09e50093e906101760a91f8f29066size=1973date=2024-02-11T07:56:11
file,shell/pride/install.txte54c177736bb472c04d5411af0b84163size=62date=2023-06-10T16:28:35
file,shell/pride/menu_background.png534df0fcabb6a0b5f9f2b15278e44f87size=6123date=2024-02-11T07:59:50
file,shell/pride/menu_foreground.png42523e10607063cf37c5facb5ddf9c59size=5069date=2024-02-11T08:00:05
file,shell/pride/menu_sidebar.png6bc4a0c4f2a39f477da79366b6f8d6desize=1073date=2024-02-11T08:02:12
file,shell/pride/surface10.pngc4369a4d91329afeada34f44969f2b48size=676date=2023-06-10T13:50:33
file,shell/pride/surface101.pngc4369a4d91329afeada34f44969f2b48size=676date=2023-06-10T13:50:33
file,shell/pride/surface102.png63590f83fbb9e52f40a7a35df10ee0f4size=4517date=2023-06-10T14:02:35
file,shell/pride/surface103.png603495d9059e1e50f512b61df44ee607size=4954date=2023-06-10T16:03:17
file,shell/pride/surface111.pnge627c506e37ea4794d3e74bcecbefad9size=5551date=2023-06-10T13:50:09
file,shell/pride/surface112.png533f316a2c22d15144db22fbe911c3fbsize=5578date=2023-06-10T16:06:36
file,shell/pride/surface113.png4a21a7e7cf8bd15ad41337ff1b7e8f52size=5352date=2023-06-10T16:12:09
file,shell/pride/surface114.pngbdbf3c7c581bb990d0e135cb7aa9250esize=5345date=2023-06-10T16:12:34
file,shell/pride/surface115.png5ce91406248a2bb2c661df55d45fd923size=5114date=2023-06-10T16:13:23
file,shell/pride/surface116.png37e0d12ffb9bb2f0af7a85ac78bc587bsize=5290date=2023-06-10T16:13:48
file,shell/pride/surface117.png38bf909853b9746c9141a633a9deb7fbsize=5132date=2023-06-10T16:14:09
file,shell/pride/surface118.png59cd068ecc2d12c50647c217119dd456size=5100date=2023-06-10T16:14:27
file,shell/pride/surface119.pngaf042abfabc2e66d30174630b3b9695dsize=5241date=2023-06-10T16:14:46
file,shell/pride/surface120.png5d361508ce9bfc455fe480d6d70c5382size=5620date=2023-06-10T16:15:07
file,shell/pride/surface121.pngc3f1e33e4597fa2008bedccc69ca271dsize=5367date=2023-06-10T16:15:24
file,shell/pride/surface122.pngcc33375e86da3170ce37acf35f0dbc25size=6017date=2023-06-10T16:15:46
file,shell/pride/surface123.png847d1b2492d2baca613b73a8322eef49size=5955date=2023-06-10T16:16:07
file,shell/pride/surface124.png63f4da8e20c204d6caeb3b29823efc77size=5181date=2023-06-10T16:16:26
file,shell/pride/surface202.png6eef8e302ce6938efdd972f3debd1021size=7701date=2023-06-10T16:02:29
file,shell/pride/surface203.png8b43da360045abbc7ff6870d6113ae41size=8600date=2023-06-10T16:01:59
file,shell/pride/surface211.pngfb86f8fa681be38f929ac0431a39e696size=9509date=2023-06-10T13:49:55
file,shell/pride/surface212.png7dffd20edb729fe2979623ef1e3eac1asize=9735date=2023-06-10T16:06:54
file,shell/pride/surface213.png9499593c984f823c2a4573d4748d2debsize=9314date=2023-06-10T16:12:20
file,shell/pride/surface214.png67b1c008c7d0368cedcd7b79020e1d9bsize=9332date=2023-06-10T16:12:44
file,shell/pride/surface215.png8af199dea290e8b4d670c063c31d64e9size=8810date=2023-06-10T16:13:33
file,shell/pride/surface216.pngbbefadd2d3734ca44b99b70e41b76bccsize=9219date=2023-06-10T16:13:56
file,shell/pride/surface217.pngea6460b745e51b9f3f7e1e17d2222781size=8760date=2023-06-10T16:14:17
file,shell/pride/surface218.png10d19c87991f035456e2430b24daf782size=8790date=2023-06-10T16:14:35
file,shell/pride/surface219.png34954a0635faca769c341a583a561353size=9071date=2023-06-10T16:14:53
file,shell/pride/surface220.png3a42c11018d5fbc94cfc88d5e0776a78size=9488date=2023-06-10T16:15:13
file,shell/pride/surface221.png9ae9a9697b473799cf6a8b062ff6fd40size=9390date=2023-06-10T16:15:31
file,shell/pride/surface222.pnga85079c0fdfd6d673a58a09f29041cdcsize=10097date=2023-06-10T16:15:53
file,shell/pride/surface223.png4418f0092f921bcd94f7b5d95cd65a14size=9044date=2023-06-10T16:16:15
file,shell/pride/surface224.png6432885a264295a99838c29b9cec1675size=9061date=2023-06-10T16:16:33
file,shell/pride/surfaces.txt9c596a30dff2f43781d636abd799ea2bsize=5042date=2023-06-10T15:57:31
file,thumbnail.png599a38d4541a491b434debf95aa2b69asize=11009date=2023-05-16T15:09:40
